Index,Red Score,Blu Score
575,5,2
576,5,1
577,3,3
578,0,4
579,2,2
580,4,5
581,2,5
582,5,0
583,2,3
584,0,5
585,3,3
586,5,1
587,2,2
588,3,1
589,4,4
590,1,1
591,0,4
592,4,3
593,0,3
594,2,0
595,1,5
596,0,5
597,5,0
598,3,3
599,3,3
600,1,3
601,1,5
602,1,2
603,5,4
604,5,0
605,5,0
606,2,5
607,3,2
608,2,1
609,3,2
610,1,1
611,3,4
612,2,4
613,0,5
614,0,5
615,0,5
616,2,5
617,5,2
618,0,4
619,2,1
620,4,2
621,2,5
622,1,5
623,3,2
624,0,5
625,2,4
626,1,4
627,0,3
628,4,3
629,1,5
630,1,4
631,0,3
632,5,1
633,5,0
634,2,3
635,4,2
636,1,0
637,5,0
638,1,5
639,0,5
640,5,1
641,1,4
642,1,5
643,0,5
644,2,5
645,1,5
646,2,5
647,3,1
648,2,2
649,4,4
650,2,3
651,0,5
652,0,5
653,0,5
654,0,5
655,0,5
656,0,3
657,3,4
658,1,5
659,0,1
660,2,5
661,3,3
662,4,0
663,1,5
664,3,5
665,0,2
666,2,2
667,2,1
668,4,3
669,0,3
670,1,2
671,5,0
672,1,4
673,1,5
674,1,5
675,3,2
676,4,1
677,2,3
678,5,0
679,5,3
680,1,3
681,4,2
682,1,1
683,2,4
684,2,2
685,3,1
686,4,1
687,0,5
688,3,0
689,1,3
690,0,3
691,1,2
692,3,2
693,0,3
694,5,0
695,5,2
696,0,3
697,4,1
698,3,4
699,3,2
700,4,3
701,2,2
702,2,1
703,3,0
704,0,5
705,1,2
706,3,2
707,0,2
708,4,4
709,1,5
710,5,0
711,5,4
712,2,1
713,2,1
714,3,2
715,5,1
716,2,3
717,3,3
718,2,3
719,0,5
720,4,3
721,1,0
722,3,2
723,5,4
724,2,0
725,2,2
726,2,0
727,0,3
728,1,2
729,1,5
730,3,0
731,3,0
732,2,0
733,0,2
734,0,2
735,0,4
736,1,4
737,1,4
738,5,1
739,5,4
740,0,2
741,0,3
742,0,2
743,3,0
744,3,2
745,0,5
746,5,0
747,5,1
748,5,0
749,4,0
750,0,5
751,3,4
752,0,5
753,3,0
754,2,1
755,5,0
756,1,3
757,2,0
758,3,2
759,2,0
760,2,1
761,3,5
762,2,0
763,2,3
764,0,4
765,3,1
766,3,2
767,1,3
768,5,0
769,2,0
770,1,3
771,5,1
772,3,3
773,1,5
774,4,1
775,0,5
776,5,0
777,5,0
778,0,3
779,4,0
780,0,2
781,3,1
782,2,3
783,1,4
784,3,2
785,4,1
786,5,0
787,1,5
788,1,5
789,3,0
790,2,2
791,3,0
792,3,1
793,4,0
794,1,1
795,4,0
796,1,5
797,0,5
798,2,2
799,0,3
800,0,2
801,0,3
802,0,5
803,0,2
804,0,2
805,0,2
806,0,3
807,2,1
808,2,4
809,2,4
810,2,4
811,3,0
812,2,0
813,5,2
814,1,5
815,1,3
816,3,1
817,2,1
818,5,2
819,4,5
820,1,1
821,0,5
822,0,1
823,1,2
824,1,5
825,4,4
826,5,0
827,3,1
828,2,1
829,5,0
830,2,0
831,5,0
832,2,1
833,3,0
834,1,3
835,1,5
836,0,3
837,0,5
838,1,3
839,0,5
840,5,0
841,5,0
842,0,5
843,0,5
844,0,5
845,0,5
846,5,2
847,2,5
848,5,0
849,3,1
850,0,4
851,2,5
852,0,5
853,0,5
854,5,0
855,5,0
856,1,2
857,2,5
858,1,5
859,3,5
860,5,0
861,4,2
862,5,1
863,2,3
864,0,1
865,1,3
866,0,2
867,1,5
868,3,2
869,1,3
870,0,5
871,0,5
872,5,0
873,2,2
874,1,0
875,1,3
876,0,2
877,1,5
878,2,1
879,2,3
880,5,2
881,5,0
882,5,0
883,0,3
884,3,1
885,0,4
886,1,0
887,1,2
888,1,2
889,5,0
890,2,4
891,2,2
892,3,5
893,0,3
894,0,5
895,0,2
896,0,5
897,0,5
898,0,3
899,1,1
900,3,3
901,1,4
902,1,5
903,3,2
904,0,5
905,0,4
906,0,5
907,5,0
908,1,5
909,0,5
910,4,5
911,4,3
912,1,0
913,0,3
914,2,3
915,1,5
916,3,3
917,4,5
918,1,5
919,2,3
920,1,1
921,4,2
922,2,3
923,0,5
924,4,2
925,4,1
926,1,5
927,5,0
928,5,0
929,5,0
930,1,4
931,2,3
932,1,5
933,2,2
934,1,5
935,4,2
936,0,1
937,2,2
938,5,3
939,3,1
940,2,2
941,3,3
942,1,2
943,3,0
944,1,3
945,1,5
946,0,2
947,0,5
948,4,1
949,5,0
950,3,0
951,0,5
952,4,4
953,5,0
954,3,3
955,5,1
956,2,4
957,3,4
958,2,2
959,1,3
960,2,2
961,1,5
962,0,5
963,0,5
964,0,5
965,0,5
966,2,2
967,5,1
968,5,3
969,4,3
970,1,5
971,5,0
972,1,5
973,5,4
974,1,5
975,1,2
976,5,0
977,0,5
978,3,4
979,4,2
980,3,3
981,0,5
982,3,2
983,4,2
984,3,4
985,3,1
986,5,1
987,2,2
988,3,0
989,2,1
990,3,3
991,5,1
992,5,0
993,4,1
994,4,0
995,5,2
996,5,2
997,0,5
998,2,2
999,1,0
1000,3,2
1001,3,2
1002,0,5
1003,4,1
1004,4,1
1005,1,3
1006,4,1
1007,0,5
1008,3,1
1009,3,3
1010,0,1
1011,3,4
1012,4,3
1013,5,0
1014,2,3
1015,5,4
1016,3,5
1017,3,2
1018,0,0
1019,0,1
1020,4,2
1021,1,0
1022,2,4
1023,5,0
1024,3,4
1025,3,4
1026,3,0
1027,5,2
1028,3,1
1029,4,3
1030,5,4
1031,2,2
1032,0,3
1033,3,2
1034,4,3
1035,2,1
1036,4,5
1037,1,5
1038,1,4
1039,4,0
1040,0,3
1041,1,5
1042,0,5
1043,0,5
1044,0,5
1045,4,2
1046,3,2
1047,3,2
1048,2,5
1049,0,5
1050,4,3
1051,2,1
1052,2,2
1053,4,1
1054,2,3
1055,3,2
1056,2,3
1057,1,3
1058,2,3
1059,5,0
1060,4,4
1061,2,3
1062,2,4
1063,2,5
1064,3,1
1065,0,3
1066,2,3
1067,2,2
1068,2,0
1069,4,0
1070,3,1
1071,3,5
1072,4,1
1073,5,0
1074,3,4
1075,4,2
1076,1,5
1077,3,1
1078,5,2
1079,3,5
1080,0,5
1081,1,5
1082,4,0
1083,0,4
1084,1,3
1085,0,4
1086,5,0
1087,1,5
1088,0,4
1089,1,3
1090,0,5
1091,1,5
1092,5,1
1093,5,1
1094,3,1
1095,2,3
1096,0,4
1097,1,1
1098,2,1
1099,5,1
1100,5,2
1101,5,2
1102,0,5
1103,0,5
1104,5,2
1105,5,2
1106,5,2
1107,5,0
1108,3,0
1109,3,1
1110,0,4
1111,0,5
1112,1,5
1113,0,5
1114,2,3
1115,0,1
1116,0,2
1117,5,0
1118,3,5
1119,0,5
1120,0,5
1121,0,4
1122,4,1
1123,1,2
1124,2,3
1125,2,0
1126,3,0
1127,5,2
1128,1,5
1129,0,4
1130,0,5
1131,4,5
1132,0,5
1133,5,0
1134,1,1
1135,2,1
1136,0,4
1137,0,5
1138,1,4
1139,0,4
1140,0,5
1141,0,1
1142,5,1
1143,0,0
1144,5,3
1145,1,1
1146,1,2
1147,0,3
1148,0,2
1149,1,2
1150,0,5
1151,1,5
1152,3,2
1153,2,1
1154,1,5
1155,0,5
1156,0,5
1157,4,1
1158,2,3
1159,3,4
1160,5,2
1161,1,5
1162,5,1
1163,1,3
1164,5,0
1165,0,3
1166,2,0
1167,2,0
1168,2,2
1169,5,4
1170,1,3
1171,5,1
1172,3,1
1173,1,3
1174,3,3
1175,1,4
1176,1,1
1177,1,3
1178,1,5
1179,1,1
1180,1,5
1181,1,5
1182,0,2
1183,3,5
1184,5,0
1185,3,4
1186,3,2
1187,0,5
1188,2,2
1189,0,4
1190,4,1
1191,3,1
1192,1,1
1193,1,2
1194,2,3
1195,2,0
1196,3,1
1197,3,2
1198,4,2
1199,1,5
1200,1,4
1201,2,3
1202,2,2
1203,5,3
1204,3,0
1205,3,0
1206,1,0
1207,3,0
1208,0,4
1209,1,1
1210,3,1
1211,1,0
1212,5,3
1213,5,1
1214,5,1
1215,2,2
1216,1,5
1217,5,0
1218,0,3
1219,2,5
1220,2,5
1221,4,1
1222,0,5
1223,5,1
1224,0,5
1225,2,1
1226,0,5
1227,0,5
1228,4,2
1229,1,4
1230,0,2
1231,0,4
1232,0,1
1233,1,3
1234,2,5
1235,1,2
1236,2,4
1237,5,1
1238,1,1
1239,2,3
1240,5,0
1241,3,1
1242,0,5
1243,3,0
1244,0,5
1245,5,0
1246,2,0
1247,2,4
1248,5,0
1249,1,4
1250,0,5
1251,1,5
1252,5,2
1253,1,5
1254,4,2
1255,0,1
1256,1,3
1257,2,3
1258,5,1
1259,1,5
1260,4,1
1261,1,0
1262,1,0
1263,0,0
1264,1,0
1265,2,0
1266,1,5
1267,5,1
1268,1,5
1269,5,1
1270,1,1
1271,4,0
1272,5,0
1273,5,0
1274,5,0
1275,3,2
1276,5,0
1277,1,5
1278,1,0
1279,1,5
1280,0,4
1281,3,2
1282,2,4
1283,5,3
1284,2,1
1285,1,4
1286,3,3
1287,1,5
1288,0,3
1289,0,2
1290,0,5
1291,4,3
1292,5,0
1293,2,0
1294,4,0
1295,0,5
1296,4,1
1297,1,1
1298,0,2
1299,2,1
1300,0,5
1301,3,1
1302,3,4
1303,0,4
1304,1,1
1305,5,0
1306,2,2
1307,0,1
1308,0,3
1309,4,3
1310,3,0
1311,3,4
1312,5,0
1313,0,3
1314,4,4
1315,1,1
1316,4,0
1317,1,4
1318,0,5
1319,1,5
1320,0,3
1321,3,2
1322,2,3
1323,3,2
1324,3,4
1325,5,0
1326,2,3
1327,4,3
1328,2,1
1329,1,0
1330,1,5
1331,0,2
1332,1,5
1333,3,1
1334,1,0
1335,3,1
1336,2,2
1337,0,5
1338,0,2
1339,5,0
1340,5,0
1341,5,0
1342,0,5
1343,0,1
1344,2,2
1345,4,3
1346,3,3
1347,5,0
1348,0,5
1349,3,3
1350,2,3
1351,1,5
1352,3,0
1353,4,1
1354,1,4
1355,3,1
1356,4,5
1357,2,5
1358,3,1
1359,0,5
1360,0,5
1361,4,2
1362,4,1
1363,2,1
1364,2,3
1365,3,0
1366,1,3
1367,0,2
1368,1,5
1369,1,3
1370,5,1
1371,1,4
1372,1,2
1373,3,3
1374,1,0
1375,4,2
1376,2,4
1377,2,5
1378,2,0
1379,0,5
1380,3,4
1381,0,5
1382,4,0
1383,5,0
1384,1,5
1385,0,5
1386,0,5
1387,5,3
1388,2,3
1389,1,0
1390,2,4
1391,2,3
1392,0,5
1393,5,0
1394,0,5
1395,0,3
1396,2,3
1397,1,5
1398,0,5
1399,0,5
1400,4,0
1401,5,0
1402,1,5
1403,4,1
1404,5,2
1405,3,5
1406,5,1
1407,1,5
1408,0,5
1409,1,3
1410,2,2
1411,1,2
1412,3,3
1413,4,2
1414,5,1
1415,5,0
1416,3,1
1417,1,1
1418,5,2
1419,5,4
1420,2,5
1421,2,2
1422,3,4
1423,4,3
1424,1,3
1425,3,5
1426,5,1
1427,1,5
1428,2,5
1429,1,3
1430,4,0
1431,4,3
1432,3,2
1433,0,5
1434,1,3
1435,4,1
1436,1,3
1437,5,2
1438,4,3
1439,4,1
1440,1,5
1441,5,1
1442,0,1
1443,3,0
1444,0,1
1445,2,3
1446,4,0
1447,4,4
1448,3,1
1449,0,3
1450,3,2
1451,4,1
1452,2,2
1453,5,2
1454,2,3
1455,5,0
1456,5,4
1457,3,2
1458,4,1
1459,0,5
1460,1,5
1461,1,5
1462,2,2
1463,1,3
1464,2,2
1465,0,0
1466,3,2
1467,1,3
1468,1,5
1469,0,4
1470,2,4
1471,0,2
1472,3,2
1473,1,5
1474,5,1
1475,3,2
1476,2,5
1477,0,2
1478,1,1
1479,2,0
1480,4,3
1481,2,0
1482,0,1
1483,4,0
1484,2,3
1485,0,3
1486,2,3
1487,0,2
1488,3,1
1489,2,0
1490,4,2
1491,4,1
1492,1,4
1493,2,0
1494,1,2
1495,4,2
1496,5,1
1497,5,0
1498,1,2
1499,5,2
1500,2,3
1501,3,2
1502,4,3
1503,1,5
1504,0,3
1505,2,3
1506,1,2
1507,3,0
1508,2,3
1509,0,3
1510,5,2
1511,0,3
1512,2,4
1513,0,3
1514,1,0
1515,1,5
1516,2,1
1517,1,1
1518,3,1
1519,4,4
1520,3,1
1521,3,3
1522,2,3
1523,1,2
1524,2,2
1525,0,3
1526,4,1
1527,1,1
1528,2,0
1529,1,5
1530,5,3
1531,1,5
1532,2,3
1533,4,1
1534,4,4
1535,1,5
1536,3,3
1537,1,4
1538,4,2
1539,1,5
1540,1,4
1541,0,5
1542,1,5
1543,0,3
1544,0,5
1545,1,5
1546,1,3
1547,4,2
1548,1,5
1549,0,3
1550,0,1
1551,3,0
1552,5,1
1553,1,3
1554,3,3
1555,2,4
1556,5,2
1557,0,1
1558,0,3
1559,1,5
1560,0,2
1561,4,1
1562,2,2
1563,3,2
1564,4,0
1565,2,1
1566,0,5
1567,5,3
1568,1,1
1569,4,3
1570,5,0
1571,3,5
1572,0,3
1573,2,3
1574,2,3
1575,3,5
1576,3,3
1577,2,1
1578,3,0
1579,2,2
1580,2,0
1581,0,2
1582,2,0
1583,3,0
1584,3,5
1585,5,0
1586,5,0
1587,2,1
1588,2,5
1589,2,1
1590,3,2
1591,4,2
1592,4,3
1593,2,2
1594,3,1
1595,0,0
1596,0,5
1597,1,5
1598,3,4
1599,5,0
1600,5,0
1601,3,5
1602,5,1
1603,4,5
1604,1,5
1605,5,0
1606,5,0
1607,2,1
1608,1,0
1609,0,2
1610,3,1
1611,1,3
1612,5,0
1613,4,2
1614,1,4
1615,2,1
1616,1,4
1617,0,5
1618,1,0
1619,4,1
1620,2,2
1621,0,4
1622,3,3
1623,1,1
1624,5,3
1625,2,3
1626,3,2
1627,2,2
1628,5,0
1629,2,2
1630,2,4
1631,3,4
1632,1,3
1633,1,2
1634,1,0
1635,0,2
1636,2,4
1637,5,2
1638,3,0
1639,1,5
1640,1,5
1641,5,1
1642,2,5
1643,1,4
1644,1,1
1645,2,3
1646,1,4
1647,4,3
1648,1,5
1649,4,2
1650,1,2
1651,0,2
1652,2,1
1653,1,2
1654,3,4
1655,1,0
1656,3,5
1657,0,5
1658,0,5
1659,2,3
1660,0,5
1661,0,5
1662,0,5
1663,0,4
1664,0,5
1665,4,0
1666,1,4
1667,0,5
1668,2,3
1669,2,5
1670,3,3
1671,1,5
1672,5,1
1673,2,5
1674,2,4
1675,5,1
1676,1,3
1677,3,4
1678,1,5
1679,3,0
1680,4,5
1681,1,0
1682,2,0
1683,1,5
1684,4,3
1685,1,3
1686,3,2
1687,2,1
1688,5,1
1689,1,1
1690,5,1
1691,4,4
1692,5,1
1693,0,5
1694,5,0
1695,3,1
1696,2,1
1697,5,4
1698,1,0
1699,2,5
1700,1,5
1701,3,3
1702,0,5
1703,0,5
1704,0,3
1705,0,5
1706,2,1
1707,5,0
1708,0,5
1709,0,5
1710,3,4
1711,1,5
1712,5,0
1713,3,2
1714,5,0
1715,5,0
1716,5,3
1717,5,1
1718,2,3
1719,1,0
1720,3,1
1721,5,0
1722,5,0
1723,4,3
1724,4,3
1725,5,1
1726,0,4
1727,1,4
1728,2,3
1729,3,4
1730,3,2
1731,5,3
1732,5,2
1733,2,4
1734,5,0
1735,5,0
1736,4,1
1737,5,0
1738,2,3
1739,0,5
1740,1,4
1741,0,5
1742,4,2
1743,4,2
1744,1,5
1745,4,1
1746,2,5
1747,4,3
1748,4,2
1749,5,3
1750,1,1
1751,3,4
1752,3,4
1753,0,5
1754,2,5
1755,2,3
1756,3,5
1757,1,5
1758,3,1
1759,0,5
1760,2,2
1761,3,5
1762,4,1
1763,5,1
1764,5,1
1765,5,1
1766,5,1
1767,0,5
1768,4,5
1769,0,5
1770,1,3
1771,1,4
1772,5,0
1773,0,5
1774,5,0
1775,1,5
1776,2,4
1777,0,3
1778,0,5
1779,1,5
1780,5,0
1781,1,3
1782,4,5
1783,5,0
1784,3,2
1785,0,3
1786,5,1
1787,2,4
1788,2,3
1789,5,2
1790,4,1
1791,3,2
1792,4,0
1793,4,4
1794,0,5
1795,5,1
1796,4,3
1797,1,4
1798,2,4
1799,5,2
1800,0,5
1801,4,3
1802,2,2
1803,1,3
1804,3,4
1805,3,2
1806,5,1
1807,0,5
1808,3,4
1809,0,3
1810,1,2
1811,4,3
1812,5,0
1813,0,2
1814,5,0
1815,4,2
1816,3,0
1817,0,5
1818,1,1
1819,3,2
1820,1,2
1821,0,4
1822,3,2
1823,4,1
1824,2,1
1825,0,2
1826,4,3
1827,2,2
1828,3,5
1829,4,2
1830,0,5
1831,0,5
1832,5,1
1833,5,2
1834,5,1
1835,4,4
1836,3,3
1837,3,2
1838,3,1
1839,2,4
1840,5,1
1841,2,3
1842,5,0
1843,0,5
1844,1,5
1845,5,0
1846,1,5
1847,3,2
1848,0,5
1849,5,0
1850,4,1
1851,3,3
1852,5,0
1853,4,1
1854,2,3
1855,5,0
1856,2,0
1857,3,1
1858,0,4
1859,0,4
1860,3,2
1861,1,4
1862,1,5
1863,0,2
1864,1,0
1865,5,0
1866,4,2
1867,2,1
1868,3,2
1869,1,4
1870,0,2
1871,2,3
1872,5,3
1873,0,5
1874,2,2
1875,0,5
1876,3,0
1877,0,1
1878,2,5
1879,0,2
1880,1,3
1881,2,0
1882,0,5
1883,1,5
1884,0,5
1885,3,1
1886,0,5
1887,0,3
1888,0,5
1889,0,5
1890,3,0
1891,0,5
1892,3,0
1893,2,0
1894,1,0
1895,3,1
1896,4,1
1897,5,0
1898,4,3
1899,2,1
1900,5,1
1901,0,5
1902,2,3
1903,0,5
1904,3,0
1905,5,0
1906,0,5
1907,0,1
1908,0,4
1909,1,3
1910,0,3
1911,3,1
1912,4,5
1913,0,5
1914,1,1
1915,2,1
1916,0,4
1917,0,2
1918,4,0
1919,2,1
1920,1,5
1921,2,1
1922,4,3
1923,4,5
1924,3,2
1925,0,5
1926,2,2
1927,2,3
1928,3,3
1929,3,2
1930,1,5
1931,3,1
1932,4,4
1933,1,1
1934,2,5
1935,0,5
1936,0,5
1937,0,5
1938,0,3
1939,3,0
1940,3,0
1941,5,3
1942,0,1
1943,0,5
1944,5,1
1945,3,4
1946,4,1
1947,1,5
1948,5,0
1949,5,0
1950,0,5
1951,0,5
1952,3,3
1953,0,5
1954,0,5
1955,0,3
1956,1,5
1957,4,1
1958,0,3
1959,5,0
1960,0,5
1961,1,5
1962,5,0
1963,4,0
1964,5,1
1965,5,0
1966,5,1
1967,4,3
1968,5,0
1969,5,0
1970,1,4
1971,1,3
1972,2,1
1973,2,3
1974,2,3
1975,1,2
1976,1,3
1977,4,0
1978,4,3
1979,0,5
1980,0,5
1981,1,5
1982,0,5
1983,2,4
1984,1,5
1985,3,4
1986,1,5
1987,0,5
1988,0,5
1989,5,2
1990,5,0
1991,2,0
1992,5,1
1993,4,0
1994,2,4
1995,3,0
1996,5,1
1997,0,5
1998,0,5
1999,2,1
2000,2,1
2001,4,3
2002,1,3
2003,3,2
2004,5,0
2005,5,2
2006,2,0
2007,3,0
2008,4,3
2009,5,1
2010,2,0
2011,2,2
2012,4,2
2013,5,1
2014,2,3
2015,3,5
2016,0,5
2017,0,5
2018,0,5
2019,5,0
2020,2,3
2021,0,5
2022,2,0
2023,0,1
2024,0,5
2025,0,5
2026,1,1
2027,2,4
2028,5,2
2029,2,3
2030,5,1
2031,1,2
2032,5,3
2033,4,0
2034,3,0
2035,5,2
2036,0,5
2037,0,1
2038,1,3
2039,1,0
2040,0,3
2041,5,0
2042,0,5
2043,0,2
2044,5,1
2045,2,4
2046,1,0
2047,5,2
2048,4,3
2049,3,2
2050,5,1
2051,0,5
2052,5,2
2053,0,5
2054,1,5
2055,3,1
2056,0,5
2057,0,5
2058,1,5
2059,1,4
2060,0,3
2061,1,0
2062,2,1
2063,0,5
2064,1,4
2065,1,4
2066,5,1
2067,2,0
2068,2,1
2069,3,2
2070,2,4
2071,0,1
2072,2,3
2073,5,1
2074,1,5
2075,1,5
2076,1,3
2077,1,2
2078,2,0
2079,1,0
2080,1,2
2081,0,0
2082,0,5
2083,1,4
2084,4,4
2085,1,3
2086,3,1
2087,5,1
2088,5,1
2089,4,3
2090,2,3
2091,2,2
2092,1,1
2093,0,5
2094,4,0
2095,5,1
2096,3,4
2097,3,1
2098,3,2
2099,0,5
2100,0,5
2101,0,5
2102,2,5
2103,0,3
2104,0,4
2105,1,5
2106,4,1
2107,3,4
2108,3,4
2109,2,5
2110,4,1
2111,1,5
2112,3,3
2113,4,3
2114,0,5
2115,0,5
2116,2,5
2117,4,0
2118,5,0
2119,1,2
2120,1,2
2121,3,1
2122,4,2
2123,1,3
2124,3,4
2125,4,2
2126,1,0
2127,3,5
2128,1,3
2129,2,1
2130,4,2
2131,4,2
2132,0,2
2133,0,2
2134,3,1
2135,3,1
2136,1,3
2137,5,2
